Performing a staged update
PATCH DIRECTORY /media/wellington/82eb80d7-628c-41a3-b046-c40ab727aaaf/home/wellington/softwares/firefox/updates/0
INSTALLATION DIRECTORY /media/wellington/82eb80d7-628c-41a3-b046-c40ab727aaaf/home/wellington/softwares/firefox
WORKING DIRECTORY /media/wellington/82eb80d7-628c-41a3-b046-c40ab727aaaf/home/wellington/softwares/firefox/updated
UPDATE TYPE partial
PREPARE PATCH updater
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE PATCH plugin-container.sig
PREPARE PATCH plugin-container
PREPARE PATCH platform.ini
PREPARE PATCH pingsender
PREPARE PATCH omni.ja
PREPARE PATCH minidump-analyzer
PREPARE PATCH libxul.so.sig
PREPARE PATCH libxul.so
PREPARE PATCH libssl3.so
PREPARE PATCH libsoftokn3.so
PREPARE ADD libsoftokn3.chk
PREPARE PATCH libsmime3.so
PREPARE PATCH libplds4.so
PREPARE PATCH libplc4.so
PREPARE PATCH libnssutil3.so
PREPARE PATCH libnssdbm3.so
PREPARE ADD libnssdbm3.chk
PREPARE PATCH libnssckbi.so
PREPARE PATCH libnss3.so
PREPARE PATCH libnspr4.so
PREPARE PATCH libmozwayland.so
PREPARE PATCH libmozsqlite3.so
PREPARE PATCH libmozsandbox.so
PREPARE PATCH libmozgtk.so
PREPARE PATCH libmozavutil.so
PREPARE PATCH libmozavcodec.so
PREPARE PATCH liblgpllibs.so
PREPARE PATCH libfreeblpriv3.so
PREPARE ADD libfreeblpriv3.chk
PREPARE PATCH gtk2/libmozgtk.so
PREPARE PATCH gmp-clearkey/0.1/libclearkey.so.sig
PREPARE PATCH gmp-clearkey/0.1/libclearkey.so
PREPARE PATCH firefox.sig
PREPARE PATCH firefox-bin.sig
PREPARE PATCH firefox-bin
PREPARE PATCH firefox
PREPARE PATCH crashreporter
PREPARE ADD chrome.manifest
PREPARE PATCH browser/omni.ja
PREPARE PATCH browser/features/webcompat@mozilla.org.xpi
PREPARE PATCH browser/blocklist.xml
PREPARE PATCH application.ini
EXECUTE PATCH updater
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE PATCH plugin-container.sig
EXECUTE PATCH plugin-container
EXECUTE PATCH platform.ini
EXECUTE PATCH pingsender
EXECUTE PATCH omni.ja
EXECUTE PATCH minidump-analyzer
EXECUTE PATCH libxul.so.sig
EXECUTE PATCH libxul.so
EXECUTE PATCH libssl3.so
EXECUTE PATCH libsoftokn3.so
EXECUTE ADD libsoftokn3.chk
EXECUTE PATCH libsmime3.so
EXECUTE PATCH libplds4.so
EXECUTE PATCH libplc4.so
EXECUTE PATCH libnssutil3.so
EXECUTE PATCH libnssdbm3.so
EXECUTE ADD libnssdbm3.chk
EXECUTE PATCH libnssckbi.so
EXECUTE PATCH libnss3.so
EXECUTE PATCH libnspr4.so
EXECUTE PATCH libmozwayland.so
EXECUTE PATCH libmozsqlite3.so
EXECUTE PATCH libmozsandbox.so
EXECUTE PATCH libmozgtk.so
EXECUTE PATCH libmozavutil.so
EXECUTE PATCH libmozavcodec.so
EXECUTE PATCH liblgpllibs.so
EXECUTE PATCH libfreeblpriv3.so
EXECUTE ADD libfreeblpriv3.chk
EXECUTE PATCH gtk2/libmozgtk.so
EXECUTE PATCH gmp-clearkey/0.1/libclearkey.so.sig
EXECUTE PATCH gmp-clearkey/0.1/libclearkey.so
EXECUTE PATCH firefox.sig
EXECUTE PATCH firefox-bin.sig
EXECUTE PATCH firefox-bin
EXECUTE PATCH firefox
EXECUTE PATCH crashreporter
EXECUTE ADD chrome.manifest
EXECUTE PATCH browser/omni.ja
EXECUTE PATCH browser/features/webcompat@mozilla.org.xpi
EXECUTE PATCH browser/blocklist.xml
EXECUTE PATCH application.ini
FINISH PATCH updater
FINISH ADD removed-files
FINISH ADD precomplete
FINISH PATCH plugin-container.sig
FINISH PATCH plugin-container
FINISH PATCH platform.ini
FINISH PATCH pingsender
FINISH PATCH omni.ja
FINISH PATCH minidump-analyzer
FINISH PATCH libxul.so.sig
FINISH PATCH libxul.so
FINISH PATCH libssl3.so
FINISH PATCH libsoftokn3.so
FINISH ADD libsoftokn3.chk
FINISH PATCH libsmime3.so
FINISH PATCH libplds4.so
FINISH PATCH libplc4.so
FINISH PATCH libnssutil3.so
FINISH PATCH libnssdbm3.so
FINISH ADD libnssdbm3.chk
FINISH PATCH libnssckbi.so
FINISH PATCH libnss3.so
FINISH PATCH libnspr4.so
FINISH PATCH libmozwayland.so
FINISH PATCH libmozsqlite3.so
FINISH PATCH libmozsandbox.so
FINISH PATCH libmozgtk.so
FINISH PATCH libmozavutil.so
FINISH PATCH libmozavcodec.so
FINISH PATCH liblgpllibs.so
FINISH PATCH libfreeblpriv3.so
FINISH ADD libfreeblpriv3.chk
FINISH PATCH gtk2/libmozgtk.so
FINISH PATCH gmp-clearkey/0.1/libclearkey.so.sig
FINISH PATCH gmp-clearkey/0.1/libclearkey.so
FINISH PATCH firefox.sig
FINISH PATCH firefox-bin.sig
FINISH PATCH firefox-bin
FINISH PATCH firefox
FINISH PATCH crashreporter
FINISH ADD chrome.manifest
FINISH PATCH browser/omni.ja
FINISH PATCH browser/features/webcompat@mozilla.org.xpi
FINISH PATCH browser/blocklist.xml
FINISH PATCH application.ini
succeeded
calling QuitProgressUI
